x1,x2,class,config
12.226599699588428,27.118771017426923,3,2
11.718004887763636,26.946006575304807,3,2
12.25789765924048,17.098133734584515,3,2
8.242658424724983,24.42364977711354,3,2
7.16122102863557,27.399714919984817,3,2
18.12300332937479,29.875047406789268,3,2
11.146228516279168,30.96290454739981,3,2
12.594669828808446,23.651656115527842,3,2
9.546389345836241,23.790121254047488,3,2
10.447292725835085,25.681664889501953,3,2
12.642295924199459,25.012184080613657,3,2
13.7477526789854,29.762585099145365,3,2
15.798216541765296,19.060408126200386,3,2
1.7843154603921807,28.737279644957095,3,2
6.532485206338316,24.100938392429267,3,2
7.319547895762562,17.79207824967992,3,2
14.165850912819153,28.036620641210586,3,2
9.693958397093123,14.63583083142036,3,2
9.815022206990069,26.567216021610186,3,2
6.084353724903485,25.73343967911662,3,2
11.938760603308017,27.317165998404352,3,2
12.478321473656614,21.10772423647378,3,2
16.786286006657967,24.36588170789212,3,2
11.890781841960273,21.266928163707217,3,2
10.22687099523396,21.460789143892395,3,2
11.308215760306307,31.846833920569374,3,2
6.512395428274575,18.545754408493035,3,2
17.884681309974432,24.162705291392534,3,2
9.323709045360333,29.159618749584304,3,2
9.577537841052543,32.304038854187745,3,2
14.711703485357077,23.04835436741719,3,2
20.629232853062014,22.577140307986646,3,2
14.968381488037227,26.19717032162597,3,2
17.206965157595192,31.24604478690741,3,2
12.128016596263066,21.986328518615267,3,2
13.839888571756466,22.289138520991575,3,2
20.053548990106492,25.54614132433095,3,2
10.538713794751565,25.738721223459635,3,2
6.611494841881214,21.113543845957395,3,2
16.801655631777702,22.372422884114417,3,2
-10.469109826819397,1.0733055050545723,1,3
11.857041546629969,1.4379066213301335,1,3
9.960476858058163,-1.5135901771389215,1,3
-14.218106667418438,3.0026673039109735,1,3
-3.2267983884213574,-0.5016660329100947,1,3
13.281941418490579,1.1124600188013198,1,3
4.558877720816076,4.330004689802168,1,3
-6.4351823038014295,1.8556802561624743,1,3
0.570131248970845,0.5371845577265139,1,3
15.284684264125318,1.0156715125792475,1,3
5.3829607904963295,2.1450146746196044,1,3
-3.6495272954288533,-1.6784193346780127,1,3
-10.448091940210336,-3.9327131787520035,1,3
20.56207129940322,-2.2064167314433663,1,3
-2.21253623585772,-0.5536265997778413,1,3
3.0740669780910075,1.6314744250785935,1,3
8.604734883597454,-1.166154877137877,1,3
-1.671217137864115,0.5651599009765993,1,3
-2.4869112618354707,3.2146911520399852,1,3
4.909749516382513,1.469755572099635,1,3
6.628812686674127,2.34694771497065,1,3
1.8102155870370695,-2.593663895911693,1,3
3.9968795175264162,-1.302713787583658,1,3
-5.286166817497568,1.1727280375101865,1,3
12.382830714336357,0.0425431534721233,1,3
3.088330125989638,3.404429889270476,1,3
2.4075317948856827,5.20336622836079,1,3
5.655096456315442,-3.5215255183116354,1,3
7.533416211045325,0.7623167697655555,1,3
12.897527540827456,1.3463627025399167,1,3
-1.3845598398377381,-2.4485964725787315,1,3
-2.090232572860253,-1.7010409084186002,1,3
-5.805234498047227,1.1771568088412192,1,3
16.69904504351406,0.7893430596459622,1,3
-11.958830620351844,0.8892053364402814,1,3
11.96631486645651,-1.2195658086387644,1,3
-1.340171666729177,0.029376389458394186,1,3
-7.8489831308224005,1.296560867687718,1,3
-1.2094814860778156,0.8390648878140555,1,3
-8.874921778021001,-0.8749166006468209,1,3
7.2238135782777135,-0.745666304183534,1,3
17.26963851233405,-0.7992723712292047,1,3
2.2468472575188594,1.8651816637461798,1,3
-14.183657329330316,-3.5216176239615518,1,3
-15.256563145700948,2.525168206854364,1,3
-5.5185814589244675,5.1163985713365046,1,3
-5.642475986573886,0.36910260639407394,1,3
15.421099525678756,4.012185776318246,1,3
20.615035766363977,2.416732461186285,1,3
10.240625258114624,1.1850538984023662,1,3
7.783610761666377,-1.1023714326570668,1,3
-8.181988834223072,-0.006748914821904103,1,3
-1.7018462252492843,-0.9064560986545503,1,3
6.963874474567153,1.9106104171410214,1,3
0.8840688629184735,2.9550601621105237,1,3
-11.41689114133505,-0.38731891855943623,1,3
-7.168223206028049,-3.73307323414612,1,3
-0.8268068584269925,-0.24349501676656707,1,3
15.134497432421309,1.261623369109555,1,3
-10.24186824329205,3.7081851326683766,1,3
12.21033695525353,1.1641954069372316,1,3
-2.264840988498319,-1.9188784734469595,1,3
-3.72206776071053,2.177497239408372,1,3
18.84586305934609,3.086487056544378,1,3
-4.888494217862741,-2.2392348665780224,1,3
1.4088624691120395,-3.5368787311257033,1,3
3.2316771418478147,-0.29520517259733736,1,3
-4.660365018682422,-3.189406134533591,1,3
5.136001065697165,-1.0654016793238228,1,3
-11.69916835710288,-5.744524426563299,1,3
-0.27514905050636257,3.544503193339488,1,3
16.6125921454787,-0.9141925131725437,1,3
-6.022120603617806,0.9375485121500475,1,3
-9.983854391882915,0.6035837996389319,1,3
7.660802783846902,2.453866447768615,1,3
-1.0015407647995278,-0.40734750035393175,1,3
-8.779825867565611,-1.65376070807972,1,3
-2.2647889190152677,0.7347310136323562,1,3
9.135846262332494,-1.6063579013606897,1,3
14.926885689595217,-0.5422472020851375,1,3
-0.21367294348436155,-1.4944233582956468,1,3
-24.242402602729417,1.7680907927220995,1,3
7.368438970924334,-0.5626551142364268,1,3
0.6699071722487192,1.031878435408199,1,3
-15.625458568865426,-1.0581053546925896,1,3
7.942646796218272,-2.508578846338499,1,3
2.935579321666293,-2.71316360924681,1,3
4.664299824335264,-0.07128296459496714,1,3
-16.151318159055094,2.3294787089143427,1,3
-7.345915767980492,-1.620504874028762,1,3
2.0056919723094286,2.2972746988574304,1,3
-10.15821818978397,0.1233596996959433,1,3
4.288165003305729,1.3862112145262881,1,3
1.7644155527722518,-0.7340556781666446,1,3
-8.275902206487197,0.1722877660927495,1,3
-10.72139011985607,-5.842700966989215,1,3
4.365598041576678,1.8078696821723905,1,3
-23.629324355418383,-2.019461409419875,1,3
6.191542610051978,4.114990939423397,1,3
0.20793707675407894,-1.456005882458269,1,3
13.171035588951598,7.74975283829637,2,3
8.540358208754647,3.401615986699493,2,3
10.172564778179677,3.0933427834825755,2,3
16.226703159947956,8.24935691693912,2,3
18.230792731160292,4.495292995747425,2,3
12.081887310844559,1.873618382606686,2,3
23.83109777147159,4.8443256059743955,2,3
13.195200864093744,11.38621513568972,2,3
17.987529083656863,3.4964178998096314,2,3
10.736424037944566,7.29689141839351,2,3
16.132704105377645,2.1234440433652666,2,3
24.192289345752037,3.663711828922012,2,3
33.73297776217545,7.160096131429297,2,3
10.526781043412488,7.562032723470226,2,3
15.678555105274032,6.705547350244439,2,3
19.84732817294475,3.3072866900182527,2,3
8.56450167682538,7.059921635162322,2,3
11.652246678934592,4.1927030735160065,2,3
5.448774206506471,5.847198131186922,2,3
35.625249192431454,2.8649341714914542,2,3
15.24219456672758,7.8244411108308585,2,3
14.203586087542849,5.904743592499468,2,3
4.376064718531204,5.856614194415297,2,3
13.128557349954512,6.971459991359726,2,3
26.87386051564751,10.179127284037229,2,3
20.796331732135755,5.6515926331643325,2,3
16.94384301577336,4.293667414378623,2,3
18.38483843461691,4.409197179721941,2,3
16.684609762696144,7.63519507121592,2,3
4.934574347203588,7.279757122258091,2,3
28.171150673398653,4.763862946017842,2,3
-6.218548990085946,3.7843560258111353,2,3
27.96994546561109,4.954263875402236,2,3
5.006977677050893,3.990450157543565,2,3
23.40620026504553,6.093467136402759,2,3
12.610679008303057,4.266351176370625,2,3
11.08241850956178,3.155179631002995,2,3
31.153756894694418,4.35535906157732,2,3
27.171585208254964,8.042632103844902,2,3
24.983108981479603,4.136759374563903,2,3
19.037300903366095,4.951608787218167,2,3
5.962981392698719,5.6487185634432056,2,3
3.209602088401976,7.375358776923127,2,3
10.35382702701607,5.4023193117456785,2,3
17.832878715461423,4.482190052591846,2,3
20.866938014752748,4.050192686754951,2,3
23.71297297457244,2.308040639506503,2,3
16.26379579546412,8.87785799811657,2,3
4.996686753944253,3.644510058950297,2,3
20.13907849658915,5.359163563879196,2,3
18.506300992735593,5.978374260295327,2,3
21.3472146856177,7.219399683912446,2,3
19.098186569285126,4.517484690762915,2,3
21.725737012027313,8.799763869790432,2,3
13.673662536174264,3.050941390658717,2,3
26.070806692869727,4.759237672092803,2,3
-6.726695460140363,6.694843354300843,2,3
9.646718140460774,4.818933435391679,2,3
18.319803305690144,5.380999359558133,2,3
22.094518171390394,4.129027258860313,2,3
20.131057981760826,4.4809066448321655,2,3
22.38810480887503,6.230734968026107,2,3
5.645612979554047,7.1719642323500645,2,3
9.64036554885952,6.61611559656229,2,3
18.672873134013408,8.676367353590244,2,3
12.765340176281478,4.301366407763605,2,3
14.805803941122674,4.3936404343314495,2,3
22.9994190194205,1.7673787831268242,2,3
4.463175808536459,2.864394156841614,2,3
24.503075919735757,8.42122674516385,2,3
13.955507814625285,4.662356553619979,2,3
15.700521631131814,7.323756605216381,2,3
5.726468658094259,5.47673796546957,2,3
24.7519762978243,6.002188339879691,2,3
16.895816165987434,7.002092185134282,2,3
-12.032322929992372,6.3557506390618155,2,3
8.459243168725763,1.3387342062870862,2,3
20.11202599524981,7.747317090325915,2,3
13.625514853723082,6.905749094405878,2,3
31.122782579886454,7.629828907168095,2,3
31.39964529371393,6.484254982143785,2,3
15.754336389015927,1.796068376205663,2,3
12.539375118700514,3.3135068093676168,2,3
36.70942717497814,4.648228375135327,2,3
16.232048067844858,6.102970752080935,2,3
15.436024463724538,8.390102080861507,2,3
8.77350638265548,5.389214910474485,2,3
7.5752941430195175,2.3599549775585884,2,3
8.882309090947146,4.9259264059031755,2,3
10.7069777548274,3.615158040252288,2,3
0.9368253632816614,4.83378885474261,2,3
-0.047203740310022724,6.520111927379205,2,3
15.824397529345033,2.084897001070139,2,3
11.907909229501366,3.4956871888188337,2,3
18.191745104191803,7.680900892046289,2,3
-3.751724696457444,5.230052158294835,2,3
13.398672044333596,6.342680152900932,2,3
17.13196628237689,3.496061336522362,2,3
11.809460643333818,3.407948286393022,2,3
25.76007138598598,5.0426232973438845,2,3
34.01190685753008,-5.121321627629242,3,3
7.915932330895372,-8.027428785225654,3,3
-3.0313967625594493,-8.168271886010979,3,3
17.671266510114833,-3.9825499535401323,3,3
-0.8119070203213337,-3.2099233718477693,3,3
10.169389483165606,-4.706413976028902,3,3
31.122206282554245,-3.206321368268936,3,3
12.314693520941677,-6.782384450830575,3,3
-6.518154013293049,-6.43830663848484,3,3
12.888697611723057,-6.974359054302368,3,3
13.687430329076953,-4.846296234082463,3,3
12.751440181919214,-6.3000051616469195,3,3
16.686546719667277,-4.116118700861182,3,3
4.096009225571539,-2.17813524050746,3,3
14.014118677157382,-4.962300754110305,3,3
22.08214423256557,-4.533567737472997,3,3
24.53136633913245,-4.425751669596352,3,3
8.875626253595621,-4.276992949587797,3,3
3.562737926793382,-4.782880588446954,3,3
14.667700093555393,-5.416233714545079,3,3
13.714624885610693,-8.763698090995279,3,3
9.512750922590385,-4.814310197717771,3,3
16.598563919974005,-7.055350281851917,3,3
27.657078408647006,-6.732349696429002,3,3
24.694572005267368,-4.145611276256631,3,3
8.53772690156197,-1.449378214780976,3,3
3.063631682435199,-3.161691652779997,3,3
25.005823180429783,-6.34124041815329,3,3
28.92465300064329,-5.500093029197906,3,3
17.88693629279857,-4.4793563224575585,3,3
13.656912585294522,-3.378383453680436,3,3
22.93488720552213,-8.497063946476361,3,3
28.043402428781526,-8.324983976071348,3,3
25.32546204341657,-2.7465897263448333,3,3
4.090335697848017,-5.82162857590917,3,3
3.9429533151406417,-5.429842060577471,3,3
11.919657158142588,-3.44067893546132,3,3
28.103087461196083,-2.208632378420088,3,3
9.37831973421698,-5.418443747489055,3,3
-1.8343819222095021,-6.611740132992377,3,3
24.648516330974577,-1.7688343529035366,3,3
2.65651128120078,-6.184928518305789,3,3
14.735942430410729,-4.439677682360786,3,3
6.903964800783539,-4.1518779110718205,3,3
10.26160652929084,-5.0289045417565585,3,3
20.462842480036997,-4.9871554603781245,3,3
10.636141094734313,-5.219219607851661,3,3
14.116370407946647,-5.7400220597642555,3,3
12.412039373328977,-1.8027056589905661,3,3
20.609194479412388,-5.590960636058321,3,3
21.969544045107355,-5.66763897951202,3,3
26.731246375866412,-4.260715615603813,3,3
13.92697855995771,-4.104566148379445,3,3
-0.7087615206849929,-7.253534937819611,3,3
3.0607499360094454,-4.714113810472586,3,3
32.32514999485092,-0.5373997076147354,3,3
21.38051101440757,-3.998311050111086,3,3
-3.010577341527391,-6.085347599468044,3,3
7.122162480917611,-6.241695196502232,3,3
13.318561814152105,-5.944181155394254,3,3
-4.792998103757878,-3.504179487764932,3,3
4.2725697426019345,-4.521506271777701,3,3
35.740826697499735,-6.838769183172847,3,3
-10.302875227463296,-5.572008443760222,3,3
26.00959634998571,-1.0833050915588123,3,3
2.704504055475832,-4.006601553526957,3,3
10.346895432199467,-5.211896708608271,3,3
41.44343347017035,-8.005940656790306,3,3
17.537396614945735,-4.064613656469134,3,3
25.85786324939347,-4.8040336930582095,3,3
18.080505395041023,-5.783297134843583,3,3
17.691269412451074,-5.686384550994821,3,3
21.21571889856051,-5.739220672087268,3,3
18.771003939021863,-5.058525627369956,3,3
26.260502507721682,-5.102787447176972,3,3
-2.730324682068815,-2.4761569985720167,3,3
5.94267699137381,-6.3075326772976394,3,3
9.04338705956508,-2.2511238136583653,3,3
-6.356742139786956,1.2754970673199875,3,3
25.560568090660517,-4.5535221717416805,3,3
14.451059993837136,-4.428891850284686,3,3
20.211224283793385,-3.709568828099886,3,3
20.556044660034484,-4.820838637489502,3,3
13.02661579692674,-5.302546567307023,3,3
13.05091719647319,-2.732459806265871,3,3
20.93556722280862,-10.880777269328561,3,3
21.559007765297608,-4.610527610562451,3,3
14.812912435541026,-5.777036906177772,3,3
26.241127199860134,-3.1049470757542843,3,3
7.271223321763909,-4.18589542575093,3,3
5.2834326545871395,-7.7592363295778615,3,3
8.732827754100349,-3.2752130552344827,3,3
24.53125045376087,-3.973829159805414,3,3
22.250957868479972,-3.967643425770083,3,3
8.585184047770477,-4.1361549106521185,3,3
23.004095252276823,-3.4914173403728515,3,3
26.88913371474643,-3.5833923055978723,3,3
18.514482075415827,-2.859699523367145,3,3
14.7347874075094,-6.763749302455436,3,3
13.369330360562362,-6.489805289612898,3,3
-2.700713099897526,-0.5780746828620713,1,4
-3.169679683999845,-1.231846118556161,1,4
-7.574458667815143,0.8531748294917543,1,4
0.004821901448896947,-3.2683545242727625,1,4
2.6369826737296203,3.7502805505062335,1,4
-6.4302394574758965,-3.050899114264857,1,4
-3.076569399149193,-3.7596124044354586,1,4
3.317899367726994,-0.7753045550912141,1,4
-1.058059365242443,-8.015449457627014,1,4
2.5416721208369055,-4.95703357941389,1,4
0.239730521065313,1.1095077518327667,1,4
5.442634383354604,-5.235281596476448,1,4
-12.078048623283301,0.7353981790147794,1,4
7.202044726043415,4.955785411757749,1,4
0.8386376610985031,-1.9665447425281894,1,4
3.2284903865492414,-3.8941847988178746,1,4
1.905431077424877,2.0218806366665074,1,4
4.240839629995519,11.03864015564431,1,4
1.5696638687150681,-2.035854502829995,1,4
-0.10229724876797774,-7.076303619556473,1,4
-2.7788525243562328,-1.637129752452416,1,4
-2.09635359173837,0.609419488134888,1,4
-3.2896797295288023,4.484122669297886,1,4
0.0008282596727883754,-0.03720128455445767,1,4
-1.3115788660516714,0.6207627354359165,1,4
3.300393058670539,-3.4685208628436013,1,4
-2.6324659563010266,-1.2149041151066586,1,4
-5.38348369389286,-3.277031438885991,1,4
-1.9048834941786361,3.49755672285091,1,4
1.0502453160076999,0.7743596454701774,1,4
3.403591848671889,-0.5494871535975866,1,4
1.5618593997155583,-0.41288701172998493,1,4
1.0614493975985138,-2.3310346304463283,1,4
-9.755268633105716,-0.5371166487452166,1,4
5.69099254439976,3.7048616089663695,1,4
3.861589938364683,4.944522887224871,1,4
0.35463036384574975,0.7892628296223824,1,4
-2.4706075817374007,-1.264291424108199,1,4
2.4630845990845662,4.815537748675265,1,4
-0.5577851027239982,-1.8007570594056463,1,4
0.002111835426389171,2.4048269957164594,1,4
-5.775419264534167,-9.184723812548953,1,4
-2.202147397966334,-4.8828497036566345,1,4
-2.0325607905892435,-0.5911212752698861,1,4
-1.8129936360920536,5.809870137882982,1,4
1.3069790584092802,1.2018974384433134,1,4
2.4888285761736078,-4.5553324711230765,1,4
4.156447149681075,-0.30305714614183954,1,4
2.68192246896485,-4.287428932160622,1,4
-6.215035064064257,3.2715586321001147,1,4
1.5056381043900664,-3.6082062174300416,1,4
-3.4786523250987775,4.501739137659078,1,4
-4.757647571469311,6.570691813023854,1,4
-3.602482938591475,2.553567702433532,1,4
-1.3144739029959385,2.4127497243293723,1,4
-2.1764560084567703,-0.6511716242891769,1,4
0.16367670158288453,-4.008749823125891,1,4
2.9632973816805035,-2.052854265886341,1,4
-0.9143996613600743,-3.977397498434049,1,4
-10.249334635181242,-0.7641110504006761,1,4
9.650461686451663,3.1384171515920953,1,4
-0.07704151893757856,-1.0515633168330707,1,4
0.08986357124818552,2.18847646070084,1,4
-4.723251261235379,4.457286778675488,1,4
2.8615252617649762,2.872742902831738,1,4
1.7539029552389092,0.07846663077595961,1,4
2.6914449438672796,2.367256534965512,1,4
-1.4161628437640952,-2.294407091587604,1,4
0.4074251810479468,6.196080605980749,1,4
-4.9564283026156035,-5.87010106300976,1,4
0.659043364946067,0.20355080742407225,1,4
0.6933666574816328,0.975812791634001,1,4
-0.8928090185392205,5.959453754408329,1,4
-6.403615913906062,-3.313988099120984,1,4
-0.41301904059618955,-6.572755244616669,1,4
-0.7034176177282847,6.645880662912073,1,4
0.08354595318384715,0.9228036228747339,1,4
-5.040659060690321,-2.46544563215791,1,4
-1.500785521295748,-1.2708603870249362,1,4
5.126575180015075,2.230764242900498,1,4
-4.445831827748128,0.9860191137280195,1,4
1.9928869939871405,4.560596154085066,1,4
6.322162746273494,-4.060376767311475,1,4
-3.243430044841353,-5.030311435658465,1,4
-0.9360794364279255,1.865433497785338,1,4
3.9493380663564075,-0.30380409457009105,1,4
-1.2793900930193758,0.6070319689949615,1,4
-3.340571606520092,8.358154886779094,1,4
-6.430644108472235,0.7389623155828978,1,4
8.094424876918557,0.027199378239991075,1,4
-0.7601561400059779,-1.4297816912417087,1,4
-0.7215667270496313,5.491393898706121,1,4
-8.847447645318027,6.133734805185302,1,4
-5.69582860980058,-1.0666093169376591,1,4
-1.7169776811946473,2.354213079082879,1,4
-6.39249740753499,1.8486906643277714,1,4
8.09723849314741,-5.452696018371242,1,4
0.7588246704415826,-2.6479287111864362,1,4
1.703548824772143,0.07659110966300824,1,4
-2.5659476361772384,1.951489139484296,1,4
22.217392439146973,-0.7636151669091947,2,4
17.87903176859273,-5.173091831484655,2,4
11.174254492727965,1.8896251115215095,2,4
20.93646411414386,1.42245339514264,2,4
13.747767877907382,-0.002834378306583669,2,4
9.99836906412113,2.418061305421467,2,4
18.52933224929364,-1.8083613313323215,2,4
13.119831408961995,1.063512918608194,2,4
13.253121055837617,-0.2645304585032898,2,4
23.398887156666063,-0.9881028029839867,2,4
13.56663939191511,-2.5901672225406367,2,4
17.97676788599975,-0.724896692872412,2,4
12.402507846714297,5.285216129092048,2,4
20.678412018054548,-2.4016942629548206,2,4
7.533840194557535,4.0300547593476885,2,4
12.261480696959984,3.1625023966510746,2,4
7.119584729152658,3.570389353197237,2,4
10.155312282876874,2.923056476266098,2,4
15.057092271345736,-3.8157576775865794,2,4
13.371854748292877,2.745273827826803,2,4
15.423577812460938,2.337651921889937,2,4
22.90576233806194,-6.256966446844205,2,4
21.468850299874497,0.4174237500928517,2,4
11.404863806707487,-5.321254502955959,2,4
14.243518436891867,3.6866004476978373,2,4
14.489803518489863,6.04461972098939,2,4
9.195297239793764,-0.04835579138421824,2,4
9.990426222347523,1.4545275304998715,2,4
18.5475495603892,-1.683047174724213,2,4
4.583144573491463,0.7957925871859781,2,4
16.74695420693404,1.6171790198467906,2,4
19.943128767288616,-4.284214718596195,2,4
17.7208644218018,4.7700300499119,2,4
7.885649663973933,1.278607303675909,2,4
12.983280675969315,-0.32609069240658356,2,4
16.390705934153345,-1.9489142564542092,2,4
12.297167683353553,0.1366096699520984,2,4
10.651016244548789,-4.343300515540742,2,4
17.717493131826014,-4.595176140634624,2,4
17.66525000363685,1.8503651714158047,2,4
8.096773084837613,-2.7102586093426204,2,4
19.77643761218949,-3.9246621245587265,2,4
13.14238295076245,1.848243573007586,2,4
18.133562037130382,-1.0061555441779828,2,4
12.609959221233433,5.689479446794031,2,4
21.955598655190315,3.9154322031271818,2,4
15.341272570260097,-3.2330628865637054,2,4
11.678222373773739,2.09005642106303,2,4
16.673592883554736,5.606394371785718,2,4
17.601800370144556,-6.012321207039272,2,4
19.207790470891673,-3.9922425092576517,2,4
13.464114912190594,1.000800825006778,2,4
22.98266995913586,12.439674224021443,2,4
17.42689223654473,-0.7327864748815515,2,4
17.1380225939222,3.5506217034953442,2,4
13.717329497771233,7.180845423649289,2,4
15.920283036765609,1.990972356365577,2,4
17.663697008217845,1.6863464424578227,2,4
18.35576200187845,-2.4690127461876927,2,4
12.766792984215877,-4.40061693188678,2,4
16.758004922480907,3.1157460140484563,2,4
16.831091464607542,6.697969733390149,2,4
14.977615924683814,2.6749666223700506,2,4
10.633196495442743,-1.548398809897604,2,4
17.78215103026311,3.396408442972576,2,4
13.82413220934327,-0.2863970074322673,2,4
8.928505013276762,-1.4281168032264375,2,4
18.561532654079144,2.300820064426265,2,4
17.00266288552484,0.1990947487238403,2,4
15.028252634512706,-2.6412845578937882,2,4
17.79531368081014,1.6838917775575593,2,4
16.968075391971198,-2.1041393706703215,2,4
6.3866283205150225,4.388610847014783,2,4
13.084650175966383,-3.4511030561724825,2,4
17.773915647655976,-1.5680505596765184,2,4
19.239745536186486,2.46802379830679,2,4
17.73427729280191,-5.463822844802137,2,4
19.847775941545603,1.0450021249354242,2,4
13.522891443015187,0.5735538693690043,2,4
7.89505906840672,1.6346112459226834,2,4
10.882513967271713,-5.410681143374138,2,4
8.910563255128436,4.450753499959701,2,4
12.482946425228846,6.134910839665997,2,4
12.856794147790808,-6.829431830371787,2,4
10.533902240205364,4.943246480027755,2,4
14.37640728825333,-2.1931491859624037,2,4
15.64007290341115,2.00713094467018,2,4
19.469595263609843,5.793996919571705,2,4
13.560925416843657,-5.304190744328153,2,4
13.346139355506896,1.0411220263315446,2,4
11.144964295157557,-3.8286036595801716,2,4
16.37515152619954,-0.1946094062818046,2,4
15.131187981646345,-3.033981338800278,2,4
14.07839714317693,-3.6969325770732175,2,4
18.560793644499146,4.14099733889501,2,4
7.615248551047625,-3.71804344076964,2,4
9.013882979639684,-2.600095737627593,2,4
14.666248120838556,-5.79858087879412,2,4
11.312560747498747,-4.015829488325994,2,4
15.829069317595776,0.2773773481450017,2,4
-17.886950213349014,0.7072834885575919,3,4
-17.186720338349062,-1.086620441304213,3,4
-8.306191638805853,5.361844207161392,3,4
-20.19832494771039,3.318929671516698,3,4
-11.754413782033632,-4.593053155010473,3,4
-11.724889424980557,6.151727673650211,3,4
-19.490179224977656,-3.6700112840570545,3,4
-10.92935413262599,1.085981243302592,3,4
-12.794094899041907,1.362356865601987,3,4
-13.437216316287424,-5.305888513244332,3,4
-10.810729173514208,4.678359969711094,3,4
-15.91756297627211,-0.17390779925544972,3,4
-21.124430010222888,2.0570190240713395,3,4
-12.711770233143424,-0.24876406799724401,3,4
-10.50258656051799,-1.336308923919762,3,4
-12.741576296425599,-4.078657354768462,3,4
-15.094208603496952,-0.6974170316113434,3,4
-14.098768311836233,-1.4781077153334343,3,4
-15.525890382686672,3.304188685766025,3,4
-16.74705694895287,-6.426308402954717,3,4
-8.001664383178317,5.525816314761946,3,4
-20.169050780422474,2.7588312209807775,3,4
-17.01189908220537,1.0539488613242383,3,4
-13.823103483946024,-0.937631201265288,3,4
-18.135062662345586,-2.7621642092650376,3,4
-18.66476766192497,-3.327288832921779,3,4
-15.268713160197422,-2.863039956443007,3,4
-12.27179173714952,5.948984621343709,3,4
-17.320212965480174,0.9576180021415083,3,4
-13.001259558788265,1.8880090836770975,3,4
-14.69617892833565,2.9707296734388895,3,4
-13.071004189277371,-4.950649689309191,3,4
-11.523375742442907,3.5491633490669683,3,4
-18.053144416714325,0.1517513417904081,3,4
-12.266684028755723,-0.8372552783174463,3,4
-10.708087808935954,9.455489978477443,3,4
-18.14394413053993,-5.5241784126150995,3,4
-13.784725617580497,2.886250020504574,3,4
-15.923465495379077,5.813042653284137,3,4
-20.354423198892995,2.7716744921264445,3,4
-17.423443283035574,6.877511624829187,3,4
-7.029938587327527,-3.0666263511333915,3,4
-17.198228543634322,3.4383515479192077,3,4
-16.54852259915806,-0.18164487172895288,3,4
-14.89844631783036,-7.678692624790625,3,4
-15.055350984376949,-2.7589110962566954,3,4
-16.972491289599088,5.774528013875257,3,4
-20.026027577117027,3.252820746991909,3,4
-16.115851721327235,-1.1190406739833376,3,4
-11.838512415793154,1.3602051782755618,3,4
-12.717548011121876,3.8727386421314445,3,4
-16.32523353273329,-2.448946938031001,3,4
-19.34060210623119,-3.3016421199158206,3,4
-3.203622298765099,4.978718322947147,3,4
-20.404297464832084,-5.289831826974281,3,4
-13.072535753126035,2.189059189511868,3,4
-12.804464658730542,-1.0198231742147914,3,4
-15.5018170400116,1.3115180966374296,3,4
-14.656427974826679,-8.87720149099014,3,4
-15.919198522300775,-3.4056257370412544,3,4
-14.299154324365952,11.94103601041364,3,4
-13.530073338102783,-1.2541187446895916,3,4
-11.312793992090992,1.9307515488368507,3,4
-13.319622038192636,2.427402372862684,3,4
-6.7738257406818345,-4.523553741303663,3,4
-13.105471692754183,-3.7055245199261537,3,4
-12.777949414631006,-3.6747460459443775,3,4
-16.669467254420336,-1.1803596569516253,3,4
-11.096733122621163,3.6738177757696553,3,4
-19.982869505785537,0.2197364439993949,3,4
-17.83831941899669,-5.034019642701338,3,4
-15.868068201697481,-1.233931153823279,3,4
-5.29313405461791,1.7318393014427846,3,4
-20.51047000301695,-2.259096016683769,3,4
-10.914466818282406,8.3537710914797,3,4
-21.343933248951835,-7.51969754055618,3,4
-7.516139298512871,1.5584567094836155,3,4
-18.473170927505464,2.1385163444897413,3,4
-25.542990956067513,0.013502026388643996,3,4
-13.688715308627659,3.697080558151319,3,4
-19.05558380917015,0.34274864561343615,3,4
-18.70169850423835,1.0215350226972684,3,4
-18.581385289452097,-1.6324033566408824,3,4
-18.983261579160917,2.604544967294628,3,4
-11.566195533373339,-0.9384822798296552,3,4
-14.847048020159887,-5.7943656585341765,3,4
-16.198706592027147,-0.20081846816697912,3,4
-4.5168276358801,-4.4478681030966545,3,4
-9.14329104499025,3.987435093863232,3,4
-13.877454382039454,7.034481936780534,3,4
-13.511578109572548,1.556636782671715,3,4
-15.21248261207018,4.89427552967451,3,4
-10.614123064756466,-2.5027091499848497,3,4
-20.27698877839507,-0.8119225495826283,3,4
-18.200154257590587,-0.2540982984614204,3,4
-10.050247461263442,-1.82920662034716,3,4
-15.1712935252463,0.2320909392335809,3,4
-11.606276471178862,-8.98755733593842,3,4
-17.426801179061187,0.8451347691178909,3,4
-10.199684174292555,-1.9676097900248206,3,4
-11.888974354376867,1.8591343378984089,1,5
-0.718261499430664,-3.568999977271084,1,5
-0.6191085074190168,-0.5535760729675486,1,5
-0.442701980843915,-6.616698171297207,1,5
13.07359577198419,3.8246251238361664,1,5
10.86369792205555,-3.41305701127445,1,5
3.1865761944723383,-0.019563945688374183,1,5
10.389149506057192,2.0050214661542425,1,5
-1.607564189006462,0.24598666924068124,1,5
9.11552364153717,4.3674669664403,1,5
11.340558858422508,2.367170062126557,1,5
5.754439651364248,4.231377435610511,1,5
8.687865163635475,-2.583263730520711,1,5
17.630329731126714,2.093709817617083,1,5
